Team,ShortName,W,L,GS,G,SV,HLD,BS,IP,TBF,H,R,ER,HR,SO,BB,IBB,HBP,ERA,WHIP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB%,AVG,BABIP,LOB%,FIP,FPTS,FPTS_IP,SPTS,SPTS_IP,WAR,RA9-WAR,ADP,teamid,League,Name,MLBAMID,playerids,PlayerId
DET,Tigers,14,4,30,30,,,,182,714,141,57,52,15,224,32,,6,2.57726,0.95378,11.1011,1.58338,7.01102,0.767697,0.313739,0.0447495,0.2689898982644081,,0.208901,0.287988,0.77007,2.40088,1129.6999999999998,6.207142857142856,1049,5.763736263736264,6.36419,5.95535,7.019999980926514,6,AL,Tarik Skubal,669373,22267,22267
BOS,Red Sox,14,6,29,29,,,,172,705,145,60,55,16,214,46,,4,2.8787,1.10752,11.1624,2.39883,4.65326,0.859352,0.303478,0.0652183,0.23825933039188385,,0.221437,0.302792,0.78026,2.7629,977.0,5.680232558139535,930,5.406976744186046,5.12587,5.15137,12.239999771118164,3,AL,Garrett Crochet,676979,27463,27463
SFG,Giants,16,8,32,32,,,,197,809,183,74,68,15,189,40,,6,3.10464,1.13198,8.61934,1.84356,4.67538,0.662717,0.233482,0.0499386,0.1835433691740036,,0.239641,0.300792,0.735767,2.87585,1037.5000000000002,5.266497461928935,1030,5.228426395939087,5.01285,4.98864,57.189998626708984,30,NL,Logan Webb,657277,17995,17995
PIT,Pirates,13,6,32,32,,,,175,709,141,61,56,15,199,47,,7,2.88477,1.07568,10.2492,2.41397,4.24578,0.797109,0.2811,0.0662068,0.2148927003145218,,0.215567,0.285457,0.764201,2.92529,979.9,5.599428571428572,916,5.234285714285714,4.75539,5.27792,9.649999618530273,27,NL,Paul Skenes,694973,33677,33677
PHI,Phillies,11,5,29,29,,,,176,725,160,69,63,15,177,41,,6,3.22196,1.13763,9.0038,2.07469,4.33983,0.790359,0.243471,0.0561016,0.18736955150961876,,0.235886,0.297135,0.737672,3.06628,914.9000000000001,5.198295454545455,898,5.1022727272727275,4.44673,4.43708,24.75,26,NL,Cristopher Sánchez,650911,20778,20778
LAD,Dodgers,13,7,28,28,,,,167,670,131,69,64,18,180,42,,5,3.42589,1.03309,9.71574,2.24173,4.33404,0.976313,0.269463,0.0621737,0.20728931948542595,,0.210293,0.26594,0.702817,3.22045,892.7999999999998,5.346107784431137,820,4.910179640718563,4.09575,3.65458,26.639999389648438,22,NL,Yoshinobu Yamamoto,808967,33825,33825
HOU,Astros,12,6,28,29,,,,163,672,133,60,56,14,179,55,,6,3.07286,1.15754,9.89155,3.07062,3.22135,0.795373,0.265957,0.0825607,0.1833963245153427,,0.217351,0.283427,0.760698,3.21548,863.2,5.295705521472393,808,4.957055214723926,3.77624,4.18103,36.189998626708984,21,AL,Hunter Brown,686613,25880,25880
TOR,Blue Jays,11,7,30,30,,,,163,682,135,71,65,18,194,62,,4,3.59968,1.21195,10.7484,3.45136,3.11425,1.0174,0.284983,0.0915095,0.19347361475229263,,0.218975,0.288934,0.737605,3.43803,823.8,5.053987730061349,771,4.730061349693251,3.71626,2.95065,74.7699966430664,14,AL,Dylan Cease,656302,18525,18525
NYY,Yankees,13,8,28,28,,,,170,701,149,71,65,15,154,48,,7,3.44891,1.16375,8.16362,2.55463,3.19561,0.770594,0.219515,0.0686925,0.1508221998810768,,0.230951,0.281938,0.715805,3.40082,829.1,4.877058823529412,798,4.694117647058824,3.65201,3.37577,50.04999923706055,9,AL,Max Fried,608331,13743,13743
CIN,Reds,8,7,30,30,,,,164,693,159,78,72,19,147,47,,4,3.96182,1.25913,8.08349,2.59291,3.11754,1.06425,0.212427,0.0681395,0.14428788423538208,,0.247943,0.294069,0.713848,3.81131,707.5000000000001,4.314024390243903,714,4.353658536585366,3.48737,2.90858,221.92999267578125,18,NL,Andrew Abbott,671096,29911,29911
